user_id,unknowns,actions,adventures,animations,childrens,comedys,crimes,documentarys,dramas,fantasys,film_noirs,horrors,musicals,mysterys,romances,sci_fis,thrillers,wars,westerns,ans1,ans2,ans3
905,0,31,3,0,0,31,19,0,73,0,5,0,2,18,27,7,52,13,0,8,16,1
906,0,18,7,11,4,15,34,0,106,0,3,3,4,10,38,11,40,20,0,8,16,14
907,0,119,68,14,31,202,44,5,320,5,0,23,19,40,187,39,147,66,5,8,5,14
908,0,57,19,0,11,65,27,4,109,8,19,20,7,24,61,40,91,42,0,8,16,5
909,0,13,0,0,5,23,0,0,92,0,0,3,8,3,27,0,8,11,0,8,14,5
910,0,81,40,4,4,25,37,0,92,0,0,9,3,10,29,24,70,16,0,8,1,16
911,0,61,65,37,76,140,8,0,119,7,7,17,60,26,73,39,41,34,9,5,8,4
912,0,22,31,8,22,64,17,0,88,5,9,10,34,15,50,20,22,22,9,8,5,14
913,0,109,64,34,39,117,40,0,196,3,17,26,41,14,73,93,100,48,4,8,5,1
914,0,3,0,0,0,37,0,0,40,0,0,0,7,0,67,0,5,0,0,14,8,5
915,0,15,3,0,3,14,12,0,44,0,8,5,0,15,15,9,33,4,0,8,16,1
916,0,261,141,15,26,311,87,5,489,16,12,40,36,24,224,138,222,115,25,8,5,1
917,0,13,6,6,6,39,15,0,75,0,0,0,7,7,40,4,19,10,0,8,14,5
918,0,24,22,3,18,121,5,8,197,1,12,6,23,14,95,15,18,34,0,8,5,14
919,0,126,78,32,86,195,54,4,393,19,4,42,38,49,152,73,175,50,0,8,5,16
920,0,16,3,0,0,6,16,0,49,0,6,9,0,20,19,7,40,4,0,8,16,13
921,0,123,107,18,63,135,13,0,105,20,3,6,21,22,100,66,52,35,2,5,1,2
922,0,161,110,33,48,153,23,0,103,5,5,23,49,8,99,108,61,46,7,1,5,2
923,0,105,55,3,7,70,53,0,108,8,4,13,0,26,51,38,108,17,0,8,16,1
924,0,80,50,16,10,56,37,4,159,2,0,7,13,2,72,44,58,43,3,8,1,14
925,0,13,0,0,0,5,17,0,38,1,3,44,0,17,8,3,54,3,0,16,11,8
926,0,9,0,0,0,11,4,0,43,0,4,3,3,6,10,4,20,7,0,8,16,5
927,0,142,101,55,101,193,26,0,78,20,0,10,41,13,80,81,82,17,0,5,1,2
928,0,45,24,5,10,44,10,5,74,0,0,3,0,20,42,17,31,8,0,8,1,5
929,0,52,14,3,11,29,26,3,107,4,11,5,7,15,29,40,49,47,8,8,1,16
930,0,50,21,4,8,71,4,0,84,1,0,1,4,3,44,19,32,27,0,8,5,1
931,0,58,20,0,4,45,21,1,142,0,4,0,3,13,54,27,49,38,0,8,1,14
932,0,159,136,30,33,257,39,17,386,8,39,53,29,72,140,121,146,106,43,8,5,1
933,0,171,66,6,16,160,61,0,182,5,10,28,21,14,56,89,92,66,24,8,1,5
934,0,142,98,22,53,222,35,6,258,13,17,22,67,33,134,100,76,56,20,8,5,1
935,0,60,30,3,3,33,10,0,71,0,0,0,0,4,51,10,45,17,0,8,1,14
936,0,92,43,4,12,173,48,8,272,0,0,10,10,26,119,52,93,20,0,8,5,14
937,0,22,12,5,6,36,7,4,87,0,0,0,0,4,31,12,16,15,0,8,5,14
938,0,118,63,19,36,118,23,0,113,7,4,17,14,17,71,61,109,28,2,1,5,8
939,0,73,35,4,4,68,13,0,82,4,0,3,4,4,48,33,49,15,0,8,1,5
940,0,79,36,9,21,148,30,0,173,0,12,12,22,13,85,58,67,49,0,8,5,14
941,0,38,27,14,9,29,3,0,21,0,0,0,4,5,5,31,28,5,0,1,15,5
942,0,74,52,19,56,90,0,0,137,8,5,11,22,36,75,25,80,47,14,8,5,16
943,0,227,114,7,25,166,76,0,215,5,0,51,15,11,105,66,134,53,23,1,8,5
